Birmingham,Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/,Alabama 
Dothan,Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/,Alabama 
Huntsville,Huntsville Gem and Mineral Society,http://huntsvillegms.org/,Alabama 
Mobile,Mobile Rock & Gem Society,http://www.mobilerockandgem.com/,Alabama 
Montgomery,Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/,Alabama 
Anchorage,Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/,Alaska 
Palmer,Mat-Su Rock and Mineral Club,http://matsurockclub.com/,Alaska 
Apache Junction,Apache Junction Rock and Gem Club,http://www.ajrockclub.com/,Arizona 
Black Canyon City,Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/,Arizona 
Anthem,Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/,Arizona 
Miami,Gila County Gem & Mineral Society,http://gilagem.org/,Arizona 
Sierra Vista,Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/,Arizona 
Lake Havasu City,Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/,Arizona 
Scottsdale,Mineralogical Society of Arizona,http://www.msaaz.org/,Arizona 
Cottonwood,Mingus Gem & Mineral Club,http://www.mingusclub.org/,Arizona 
Kingman,Mohave County Gemstoners,http://www.gemstoners.org/,Arizona 
Tucson,Old Pueblo Lapidary Club,http://www.lapidaryclub.org/,Arizona 
Prescott Valley,Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/,Arizona 
Quartzsite,Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/,Arizona 
Phoenix,Rockhounds West,http://rockhounds.scwclubs.com/,Arizona 
Sedona,Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/,Arizona 
Bullhead City,Silvery Colorado River Rock Club,http://scrrc.blogspot.com/,Arizona 
Pearce,Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/,Arizona 
Tucson,Tucson Gem and Mineral Society,http://www.tgms.org/,Arizona 
Cottonwood,Verde River Rockhounds,http://www.verderiverrockhounds.com/,Arizona 
Buckeye,West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/,Arizona 
Show Low,White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/,Arizona 
Wickenburg,Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/,Arizona 
Little Rock,"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/,Arkansas 
Siloam Springs,Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/,Arkansas 
Mountain Home,"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/,Arkansas 
Sutter Creek,Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/,California 
Anaheim,American Opal Society,http://www.opalsociety.org/,California 
Lancaster,Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/,California 
Antioch,Antioch Lapidary Club,http://www.antiochlapidaryclub.com/,California 
Borrego Springs,Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html,California 
Angels Camp,Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/,California 
Pacific Grove,Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/,California 
San Luis Obispo,Central Coast Treasure Hunters Association,http://www.cctha.org/,California 
Coalinga,Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/,California 
Thousand Oaks,Conejo Gem & Mineral Club,http://www.cgamc.org/,California 
Concord,Contra Costa Mineral & Gem Society,http://www.ccmgs.org/,California 
Culver City,The Culver City Rock and Mineral Club,http://culvercityrocks.org/,California 
Northridge,Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/,California 
Bellflower,Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/,California 
El Cajon,El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/,California 
Placerville,El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/,California 
Buena Park,Faceters Guild of Southern California,http://www.fgosc.com/,California 
Fallbrook,"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html,California 
Oroville,Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/,California 
Yucca Valley,First Class Miners,http://www.firstclassminers.org/,California 
North Highlands,"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/,California 
Fresno,Fresno Gem & Mineral Society,http://fgms.us/,California 
Placerville,Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/,California 
Yucca Valley,Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/,California 
Ridgecrest,Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/,California 
Bakersfield,Kern County Mineral Society,http://kerncountymineralsociety.org/,California 
Lemoore,Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/,California 
Livermore,Livermore Valley Lithophiles,http://www.lithophiles.com/,California 
Lone Pine,Line Pine Gem & Mieral Society,http://lpgms.org/,California 
Mariposa,Mariposa Gem & Mineral Club,http://mariposagmc.org/,California 
Hayward,Mineral & Gem Society of Castro Valley,http://www.mgscv.org/,California 
Pasadena,Mineralogical Society of Southern California,http://www.mineralsocal.org/,California 
Barstow,Mojave Desert Gem & Mineral Society,http://www.mdgms.net/,California 
Monrovia,Monrovia Rock Hounds Inc.,http://www.moroks.com/,California 
Modesto,Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/,California 
Mohave Valley,Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/,California 
Grass Valley,Nevada County Gem & Mineral Society,http://www.ncgms.org/,California 
Orinda,Northern California Geological Society,http://www.ncgeolsoc.org/,California 
La Habra,North Orange County Gem & Mineral Society,http://www.nocgms.com/,California 
San Bernardino,Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/,California 
Santa Maria,Orcutt Mineral Society,http://www.omsinc.org/,California 
Oxnard,Oxnard Gem & Mineral Society,http://oxnardgem.com/home/,California 
Palmdale,Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/,California 
Escondido,Palomar Gem & Mineral Club,http://palomargem.org/,California 
Rolling Hills Estates,Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/,California 
Paradise,Paradise Gem & Mineral Club,http://www.paradisegem.org/,California 
Pasadena,Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/,California 
Los Altos,"Peninsula Gem & Geology Society, Inc.",http://pggs.org/,California 
Roseville,Roseville Rock Rollers,http://www.rockrollers.com/,California 
Brea,Route 66 Gold Miners Inc,http://www.route66goldminers.org/,California 
Sacramento,Sacramento Mineral Society,http://www.sacramentomineralsociety.org/,California 
North Highlands,Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/,California 
Salinas,Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/,California 
San Diego,San Diego Gem and Mineral Society,http://www.sdmg.org/,California 
San Diego,San Diego Lapidary Society,http://sandiegolapidarysociety.org/,California 
San Francisco,"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/,California 
Bakersfield,San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/,California 
San Luis Obispo,San Luis Obispo Gem & Mineral Club,http://www.slogem.org/,California 
Santa Ana,"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/,California 
San Jose,Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/,California 
Santa Cruz,Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/,California 
Paso Robles,Santa Lucia Rockhounds,http://www.slrockhounds.org/,California 
Santa Rosa,"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/,California 
Anaheim,Searchers Gem and Mineral Society,https://www.searchersrocks.org/,California 
Trona,"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/,California 
Redwood City,Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/,California 
Palm Springs,Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/,California 
Redding,Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/,California 
Newhall,Sierra Pelona Rock Club,http://www.sierrapelona.com/,California 
Torrance,South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/,California 
San Clemente,South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/,California 
Los Angeles,Southern California Paleontological Society,http://socalpaleo.com/,California 
Stockton,Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/,California 
Marysville,Sutter Buttes Gem & Mineral Society,https://sutterbuttesgemmin.org/,California 
Tehachapi,Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/,California 
Farmersville,Tule Gem and Mineral Society,http://www.tulegem.com/,California 
Vallejo,Vallejo Gem & Mineral Society,http://www.vjgems.org/,California 
San Bernardino,"Valley Prospectors, Inc.",https://www.valleyprospectors.com/,California 
Ventura,"Ventura Gem & Mineral Society, Inc",http://vgms.org/,California 
Victorville,Victor Valley Gem and Mineral Club,http://www.vvgmc.org/,California 
Vista,Vista Gem & Mineral Society,http://www.vistarocks.org/,California 
Garden Grove,West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/,California 
Norco,West End Prospectors Corporation,http://www.wepcgold.com,California 
Whittier,"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html,California 
San Fernando Valley,"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/,California 
Yucaipa,Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/,California 
Canon City,Canon City Geology Club,http://www.canoncitygeologyclub.com/,Colorado 
Frisco,Colorado Gold Camp,http://coloradogoldcamp.com/,Colorado 
Lakewood,Colorado Mineral Society,http://www.coloradomineralsociety.org/,Colorado 
Alamosa,Colorado Prospector,http://www.coloradoprospector.com/,Colorado 
Colorado Springs,Colorado Springs Mineral Society,http://www.csms1936.com/,Colorado 
Salida,Columbine Gem and Mineral Society,http://rockaholics.org/,Colorado 
Denver,Denver Gem and Mineral Guild,http://denvergem.org/index.html,Colorado 
Boulder,Flatirons Mineral Club,http://flatironsmineralclub.org/,Colorado 
Fort Collins,Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/,Colorado 
Durango,Four Corners Gem & Mineral Club,http://www.durangorocks.org/,Colorado 
Denver,Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/,Colorado 
Grand Junction,Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/,Colorado 
Lake George,Lake George Gem & Mineral club,http://www.lggmclub.org/,Colorado 
Littleton,"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/,Colorado 
Arvada,Mile High Rock and Mineral Society,http://www.milehirams.com/,Colorado 
Arvada,North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php,Colorado 
Pueblo,Pueblo Rockhounds,http://www.pueblorockhounds.org/,Colorado 
Denver,Western Interior Paleontological Society,http://www.westernpaleo.org/,Colorado 
Bristol,Bristol Gem & Mineral Club,http://bristolgem.org/,Connecticut 
Danbury,Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/,Connecticut 
Meriden,Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/,Connecticut 
New Haven,New Haven Mineral Club,http://www.newhavenmineralclub.org/,Connecticut 
Stamford,Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/,Connecticut 
Wilmington,"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/,Delaware 
Melbourne,Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/,Florida 
Merritt Island,Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/,Florida 
Winter Park,Central Florida Mineral and Gem Society,http://www.cfmgs.org/,Florida 
Orlando,Florida Fossil Hunters,http://floridafossilhunters.com/,Florida 
Hollywood,Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/,Florida 
Ft. Myers,Fossil Club of Lee County,http://www.fcolc.com/,Florida 
Gainesville,Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/,Florida 
West Palm Beach,Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/,Florida 
Lakeland,"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/,Florida 
Jacksonville,"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/,Florida 
Miami,"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/,Florida 
Ft. Walton Beach,Playground Gem and Mineral Society,http://playgroundgem.org/,Florida 
Punta Gorda,Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/,Florida 
Port St Lucie,St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/,Florida 
St Petersburg,Suncoast Gem and Mineral Society,http://sgams.com/,Florida 
Palm Harbor,Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/,Florida 
Tampa,"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/,Florida 
The Villages,The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/,Florida 
Palm Coast,Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html,Florida 
Spring Hill,Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/,Florida 
Athens,Athens Rock and Gem Club,http://www.athensrockandgemclub.org/,Georgia 
Augusta,Augusta Gem & Mineral Society,http://agams.club/,Georgia 
Marietta,Cobb County Gem and Mineral Society,https://www.ccgms.org/,Georgia 
Norcross,"Georgia Mineral Society, Inc.",http://www.gamineral.org/,Georgia 
Macon,Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/,Georgia 
Rome,Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/,Georgia 
Honolulu,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html,Hawaii 
Lewiston,"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/,Idaho 
Idaho Falls,Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/,Idaho 
Boise,"Idaho Gem Club, Inc.",http://www.idahogemclub.com/,Idaho 
Twin Falls,Magic Valley Gem Club,http://magicvalleygemclub.org/,Idaho 
Coeur d'Alene,North Idaho Mineral Club,http://www.northidahomineralclub.com/,Idaho 
Caldwell,Owyhee Gem & Mineral Society,http://www.owyheerocks.com/,Idaho 
Oldtown,Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/,Idaho 
Boise,Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS,Idaho 
Rock Island,Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/,Illinois 
Decatur,Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc,Illinois 
Skokie,Chicago Rocks & Minerals Society,http://www.chicagorocks.org/,Illinois 
Elgin,Elgin Rock Club,http://elginrockclub.org/,Illinois 
Macomb,"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/,Illinois 
Springfield,Lincoln Orbit Earth Science Society,http://www.loess.org/,Illinois 
Chicago,Midwest Historical Research Society,http://www.mhrsusa.com/,Illinois 
Freeport,Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/,Illinois 
Peoria,Peoria Academy of Science Geology Section,http://www.pasgeology.com/,Illinois 
Benton,Southern Illinois Earth Science Club,http://www.siesclub.org/,Illinois 
Macomb,West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/,Illinois 
Elmhurst,West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/,Illinois 
Indianapolis,500 Earth Sciences Club,http://www.500earthsciencesclub.org/,Indiana 
Nashville,Brown County Rock and Mineral Club,http://browncountyrock.webs.com/,Indiana 
Crown Point,Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub,Indiana 
Evansville,Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/,Indiana 
Richmond,"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/,Indiana 
Bedford,"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/,Indiana 
South Bend,"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/,Indiana 
Fort Wayne,Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/,Indiana 
Cedar Rapids,Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/,Iowa 
Des Moines,Des Moines Lapidary Society,http://dmlapidary.org/,Iowa 
Mount Vernon,Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/,Iowa 
Ames,Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/,Iowa 
Fort Dodge,River Valley Rockhounds,http://amfed.org/mwf/states/Iowa/RiverValley.html,Iowa 
Fairfield,The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html,Iowa 
Kansas City,Olathe Gem and Mineral Society,http://olathegemclub.com/,Kansas 
Topeka,Topeka Gem & Mineral Society,http://www.topekagms.org/,Kansas 
Wichita,Wichita Gem and Mineral Society,http://www.wgmsks.org/,Kansas 
Wichita,Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html,Kansas 
Lexington,Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/,Kentucky 
Louisville,KYANA Geological Society,http://www.kyanageo.org/,Kentucky 
Lexington,Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/,Kentucky 
Shreveport,Ark-La-Tex Gem & Mineral Society,http://larockclub.com/,Louisiana 
Baton Rouge,Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/,Louisiana 
Leesville,DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/,Louisiana 
Winthrop,Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/,Maine 
Portland,Maine Mineralogical & Geological Society,http://mainemineralclub.org/,Maine 
South Paris,Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/,Maine 
Milford,Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html,Maine 
Bowie,American Fossil Federation,http://americanfossilfederation.org/Home.html,Maryland 
Baltimore,Baltimore Mineral Society,http://www.baltimoremineralsociety.org/,Maryland 
Solomons,Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club,Maryland 
Elkridge,Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/,Maryland 
Baltimore,Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/,Maryland 
Baltimore,"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/,Maryland 
Rockville,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/,Maryland 
Bowie,Maryland Geological Society,http://www.ecphora.net/mgs/,Maryland 
"Washington, DC",Micromineralogists of the National Capital Area,http://dcmicrominerals.org/,Maryland 
Annapolis,Patuxent Lapidary Guild,http://www.patuxentlapidary.org/,Maryland 
Clinton,Southern Maryland Rock and Mineral Club,http://www.smrmc.org/,Maryland 
"Washington, DC",The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/,Maryland 
Boston,"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/,Massachusetts 
Springfield,Connecticut Valley Mineral Club,http://www.cvmineralclub.org/,Massachusetts 
Chemlsford,Micromounters of New England,http://micromountersofnewengland.org/,Massachusetts 
Westford,Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society,Massachusetts 
South Hamilton,North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/,Massachusetts 
North Adams,Northern Berkshire Mineral Club,http://nbmclub.webs.com/,Massachusetts 
Bridgewater,Southeastern Massachusetts Mineral Club,http://semmc.com/,Massachusetts 
Worcester,Worcester Mineral Club,http://worcestermineralclub.org/,Massachusetts 
Big Rapids,"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/,Michigan 
Lansing,Central Michigan Lapidary and Mineral Society,http://michrocks.org/,Michigan 
Dollar Bay,Copper Country Rock and Mineral Club,http://www.ccrmc.info/,Michigan 
Flint,Flint Rock and Gem Club,http://www.flintrockandgem.org/,Michigan 
